date,price,volume
2025-02-01,1.699,10357
2025-02-02,1.772,16667
2025-02-03,1.823,14557
2025-02-04,1.828,9747
2025-02-05,1.795,7356
2025-02-06,1.834,15057
2025-02-07,1.858,14752
2025-02-08,1.909,9745
2025-02-09,1.948,9575
2025-02-10,2.011,10227
2025-02-11,1.981,9766
2025-02-12,2.061,13991
2025-02-13,2.075,13416
2025-02-14,2.206,20494
2025-02-15,2.163,8571
2025-02-16,2.278,13999
2025-02-17,2.294,9713
2025-02-18,2.251,11340
2025-02-19,2.221,9748
2025-02-20,2.202,8701
2025-02-21,2.232,12601
2025-02-22,2.269,10727
2025-02-23,2.232,12657
2025-02-24,2.233,7252
2025-02-25,2.379,15078
2025-02-26,2.504,21171
2025-02-27,2.539,10827
2025-02-28,2.545,6795
2025-03-01,2.557,13809
2025-03-02,2.606,13678
2025-03-03,2.529,12893
2025-03-04,2.512,8415
2025-03-05,2.389,13964
2025-03-06,2.42,10258
2025-03-07,2.469,13624
2025-03-08,2.436,7385
2025-03-09,2.553,17388
2025-03-10,2.462,14145
2025-03-11,2.356,11256
2025-03-12,2.374,9629
2025-03-13,2.451,16243
2025-03-14,2.578,15716
2025-03-15,2.545,11197
2025-03-16,2.63,11451
2025-03-17,2.629,9446
2025-03-18,2.618,12468
2025-03-19,2.69,17436
2025-03-20,2.746,16152
2025-03-21,2.618,20034
2025-03-22,2.737,13134
2025-03-23,2.853,16148
2025-03-24,2.802,10810
2025-03-25,2.839,7905
2025-03-26,2.883,12488
2025-03-27,2.909,12885
2025-03-28,2.864,16688
2025-03-29,2.809,16448
2025-03-30,2.81,10255
2025-03-31,2.911,18666
2025-04-01,2.962,8149
2025-04-02,2.932,15669
2025-04-03,3.002,15223
2025-04-04,2.749,17955
2025-04-05,2.846,10106
2025-04-06,2.701,22029
2025-04-07,2.674,12023
2025-04-08,2.587,17016
2025-04-09,2.489,9919
2025-04-10,2.578,16926
2025-04-11,2.545,13089
2025-04-12,2.574,15101
2025-04-13,2.572,8816
2025-04-14,2.612,13568
2025-04-15,2.62,10533
2025-04-16,2.522,16918
2025-04-17,2.6,12378
2025-04-18,2.564,8789
2025-04-19,2.447,19540
2025-04-20,2.418,7521
2025-04-21,2.529,17271
2025-04-22,2.596,8567
2025-04-23,2.572,13833
2025-04-24,2.547,16133
2025-04-25,2.525,15885
2025-04-26,2.685,15599
2025-04-27,2.719,15022
2025-04-28,2.757,11670
2025-04-29,2.845,12710
2025-04-30,2.868,16129
2025-05-01,2.848,13733
2025-05-02,2.834,11635
2025-05-03,2.831,7457
2025-05-04,2.831,10701
2025-05-05,2.895,9927
2025-05-06,2.903,7316
2025-05-07,2.97,11118
2025-05-08,2.965,8855
2025-05-09,2.975,10739
2025-05-10,2.8,20189
2025-05-11,2.88,16545
2025-05-12,2.912,9285
2025-05-13,3.003,16094
2025-05-14,2.745,24247
2025-05-15,2.919,15667
2025-05-16,2.91,7222
2025-05-17,3.01,15067
2025-05-18,2.919,15181
2025-05-19,2.975,8944
2025-05-20,2.884,10044
2025-05-21,2.833,16365
2025-05-22,2.999,21164
2025-05-23,2.985,12181
2025-05-24,3.007,15860
2025-05-25,3.089,14032
2025-05-26,3.138,17247
2025-05-27,3.155,15331
2025-05-28,3.193,9627
2025-05-29,3.426,24535
2025-05-30,3.424,12284
2025-05-31,3.448,11654
2025-06-01,3.56,15863
2025-06-02,3.681,19629
2025-06-03,3.816,18924
2025-06-04,3.893,14949
2025-06-05,3.763,20541
2025-06-06,3.952,23486
2025-06-07,3.82,21072
2025-06-08,3.858,7543
2025-06-09,3.775,10054
2025-06-10,3.771,14162
2025-06-11,3.812,10690
2025-06-12,3.853,8324
2025-06-13,3.905,16067
2025-06-14,4.098,17543
2025-06-15,4.158,14586
2025-06-16,4.132,7243
2025-06-17,4.256,16547
2025-06-18,4.412,21516
2025-06-19,4.254,16115
2025-06-20,4.334,11433
2025-06-21,4.43,17974
2025-06-22,4.395,10178
2025-06-23,4.58,21264
2025-06-24,4.564,13395
2025-06-25,4.586,11245
2025-06-26,4.567,9628
2025-06-27,4.573,11308
2025-06-28,4.428,18528
2025-06-29,4.241,22619
2025-06-30,4.448,17822
2025-07-01,4.339,16645
2025-07-02,4.215,14855
2025-07-03,3.947,20038
2025-07-04,3.875,16740
2025-07-05,3.725,16079
2025-07-06,3.912,18369
2025-07-07,4.035,14447
2025-07-08,3.955,17110
2025-07-09,4.227,20778
2025-07-10,4.355,16402
2025-07-11,4.317,9273
2025-07-12,3.998,24607
2025-07-13,4.277,28072
2025-07-14,4.103,19421
2025-07-15,3.904,19364
2025-07-16,4.028,18801
2025-07-17,4.327,23888
2025-07-18,4.511,15876
2025-07-19,4.591,10236
2025-07-20,4.678,12112
2025-07-21,4.802,18654
2025-07-22,4.917,20360
2025-07-23,4.963,15246
2025-07-24,4.983,9341
2025-07-25,4.979,14076
2025-07-26,4.871,17071
2025-07-27,4.835,8983
2025-07-28,4.595,20780
2025-07-29,4.586,14240
2025-07-30,4.454,15992
2025-07-31,4.311,15974
2025-08-01,4.339,15549
2025-08-02,4.524,16727
2025-08-03,4.653,12086
2025-08-04,4.439,25550
2025-08-05,4.311,19145
2025-08-06,4.437,14995
2025-08-07,4.311,14991
2025-08-08,4.286,10166
2025-08-09,4.361,11515
2025-08-10,4.239,15485
2025-08-11,4.257,14188
2025-08-12,4.091,18260
2025-08-13,4.021,9177
2025-08-14,4.063,10291
2025-08-15,3.873,15611
2025-08-16,3.928,10760
2025-08-17,3.93,7241
2025-08-18,3.999,16798
2025-08-19,4.03,10242
2025-08-20,4.199,17233
2025-08-21,4.219,15254
2025-08-22,4.169,11706
2025-08-23,4.188,7886
2025-08-24,4.261,18030
2025-08-25,4.271,11045
2025-08-26,4.281,7245
2025-08-27,4.195,12073
2025-08-28,4.116,16384
2025-08-29,3.946,16323
2025-08-30,4.158,16214
2025-08-31,4.007,18791
2025-09-01,3.927,10095
2025-09-02,3.847,9734
2025-09-03,3.954,17825
2025-09-04,3.923,12848
2025-09-05,4.073,20349
2025-09-06,3.995,13468
2025-09-07,4.033,9050
2025-09-08,3.936,18916
2025-09-09,4.193,26135
2025-09-10,4.048,13681
2025-09-11,4.089,10263
2025-09-12,4.171,13408
2025-09-13,4.227,14493
2025-09-14,4.208,15546
2025-09-15,4.196,6223
2025-09-16,4.205,10055
2025-09-17,4.191,5987
2025-09-18,4.316,13736
2025-09-19,4.607,29110
2025-09-20,4.535,12229
2025-09-21,4.353,17165
2025-09-22,4.346,5647
2025-09-23,4.686,30152
2025-09-24,4.578,17028
2025-09-25,4.808,19736
2025-09-26,5.054,24753
2025-09-27,4.975,15715
2025-09-28,5.065,9773
2025-09-29,5.318,18205
2025-09-30,5.263,12716
2025-10-01,5.236,14788
2025-10-02,5.15,13582
2025-10-03,4.998,20578
2025-10-04,4.906,14393
2025-10-05,4.73,14585
2025-10-06,4.74,9310
2025-10-07,4.635,19128
2025-10-08,4.672,12302
2025-10-09,4.459,17051
2025-10-10,4.508,17301
2025-10-11,4.625,17395
2025-10-12,4.353,21756
2025-10-13,4.406,11967
2025-10-14,4.573,18968
2025-10-15,4.411,21643
2025-10-16,4.637,22098
2025-10-17,4.7,16679
2025-10-18,4.605,15669
2025-10-19,4.602,8263
2025-10-20,4.684,13166
2025-10-21,4.699,9008
2025-10-22,4.78,15060
2025-10-23,4.653,13211
2025-10-24,4.681,14911
2025-10-25,4.487,17441
2025-10-26,4.477,12204
2025-10-27,4.36,20173
2025-10-28,4.268,9797
2025-10-29,4.431,20478
2025-10-30,4.58,17065
2025-10-31,4.668,12863
2025-11-01,4.52,19629
2025-11-02,4.482,10730
2025-11-03,4.649,18520
2025-11-04,4.674,14721
2025-11-05,5.003,24201
2025-11-06,5.068,10193
2025-11-07,5.102,15176
2025-11-08,5.06,10383
2025-11-09,5.085,10804
2025-11-10,5.067,14620
2025-11-11,5.179,19803
2025-11-12,5.333,16413
2025-11-13,5.213,14572
2025-11-14,5.01,17980
2025-11-15,4.739,24227
2025-11-16,4.816,15426
2025-11-17,4.661,12881
2025-11-18,4.365,25573
2025-11-19,4.42,10562
2025-11-20,4.755,27060
2025-11-21,4.759,15138
2025-11-22,4.884,13833
2025-11-23,4.9,6947
2025-11-24,4.891,12842
2025-11-25,5.03,16185
2025-11-26,4.992,10792
2025-11-27,5.037,14514
2025-11-28,5.09,9596
2025-11-29,4.993,17211
2025-11-30,5.147,15752
2025-12-01,5.125,15291
2025-12-02,5.014,10959
2025-12-03,5.1,9451
2025-12-04,4.967,12126
2025-12-05,4.977,7119
2025-12-06,4.98,8844
2025-12-07,5.147,16850
2025-12-08,5.226,9602
2025-12-09,5.227,7589
2025-12-10,5.361,13793
2025-12-11,5.59,21706
2025-12-12,5.689,14313
2025-12-13,5.696,6735
2025-12-14,5.478,25446
2025-12-15,5.308,15769
2025-12-16,5.265,8702
2025-12-17,5.174,12958
2025-12-18,5.15,13934
2025-12-19,5.164,14447
2025-12-20,5.251,18652
2025-12-21,5.245,7195
2025-12-22,5.327,9264
2025-12-23,5.343,8011
2025-12-24,5.031,24851
2025-12-25,4.895,15997
2025-12-26,4.878,12919
2025-12-27,4.706,23297
2025-12-28,4.796,12641
2025-12-29,5.021,17818
2025-12-30,5.209,15580
2025-12-31,5.181,14026
2026-01-01,5.418,22877
2026-01-02,5.448,15039
2026-01-03,5.398,12428
2026-01-04,5.304,17930
2026-01-05,5.261,9048
2026-01-06,5.205,11290
2026-01-07,5.237,9125
2026-01-08,5.267,10696
2026-01-09,5.273,6580
2026-01-10,5.348,13488
2026-01-11,5.544,19614
2026-01-12,5.707,20044
2026-01-13,5.459,20399
2026-01-14,5.046,29561
2026-01-15,5.193,17321
2026-01-16,4.985,22418
2026-01-17,4.956,7423
2026-01-18,4.787,21563
2026-01-19,4.533,22987
2026-01-20,4.611,11148
2026-01-21,4.721,11957
2026-01-22,4.644,15272
2026-01-23,4.288,23206
2026-01-24,4.222,9297
2026-01-25,4.276,9547
2026-01-26,4.09,22396
2026-01-27,4.117,15179
2026-01-28,4.119,7874
2026-01-29,4.195,12448
2026-01-30,4.214,10948
2026-01-31,4.095,12420
2026-02-01,4.246,19810
2026-02-02,4.23,9528
2026-02-03,4.231,12300
2026-02-04,4.117,11162
2026-02-05,4.066,17260
2026-02-06,3.962,13286
2026-02-07,3.946,6711
2026-02-08,4.152,19736
2026-02-09,3.986,17405
2026-02-10,3.797,17724
2026-02-11,3.968,22134
2026-02-12,3.947,13998
2026-02-13,3.872,13453
2026-02-14,3.996,15827
2026-02-15,3.928,12989
2026-02-16,4.147,23245
2026-02-17,4.235,17584
2026-02-18,4.178,7999
2026-02-19,4.452,23858
2026-02-20,4.376,12019
2026-02-21,4.478,10228
2026-02-22,4.522,8658
2026-02-23,4.703,17005
2026-02-24,4.928,19419
2026-02-25,4.938,14191
2026-02-26,4.831,16376
2026-02-27,4.903,15563
2026-02-28,4.808,16974
2026-03-01,5.103,26022
2026-03-02,5.129,7187
2026-03-03,5.078,10658
2026-03-04,5.111,6709
2026-03-05,4.91,19023
2026-03-06,4.772,15470
2026-03-07,4.948,13848
2026-03-08,4.856,14449
2026-03-09,4.708,18722
2026-03-10,4.789,17083
2026-03-11,4.964,23421
2026-03-12,5.076,13207
2026-03-13,5.233,20683
2026-03-14,5.119,19321
2026-03-15,4.906,22093
2026-03-16,5.132,20058
2026-03-17,5.087,9665
2026-03-18,5.054,16400
2026-03-19,5.26,21679
2026-03-20,5.353,17970
2026-03-21,5.432,14869
2026-03-22,5.79,30555
2026-03-23,5.684,15154
2026-03-24,5.848,19742
2026-03-25,5.864,12988
2026-03-26,5.917,13566
2026-03-27,6.194,25342
2026-03-28,6.295,12789
2026-03-29,6.403,14853
2026-03-30,6.615,25227
2026-03-31,6.549,14651
2026-04-01,6.391,18609
2026-04-02,6.197,20484
2026-04-03,5.838,23169
2026-04-04,6.204,29457
2026-04-05,6.005,15472
2026-04-06,5.971,14429
2026-04-07,5.927,16713
2026-04-08,5.988,10017
2026-04-09,6.14,16427
2026-04-10,6.305,19040
2026-04-11,6.201,17361
2026-04-12,6.176,12485
2026-04-13,6.235,16325
2026-04-14,6.194,12646
2026-04-15,6.499,25999
2026-04-16,6.601,16420
2026-04-17,6.753,16723
